$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0002,0001|File Meta Information Version^OB|1,1|0
0002,0001|File Meta Information Version^OB|2,1|1
0002,0002|Media Storage SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1
0002,0003|Media Storage SOP Instance UID^UI|1,1|1.3.51.0.7.12338748989.48183.33350.48713.30223.27868.27236
0002,0010|Transfer Syntax UID^UI|1,1|1.2.840.10008.1.2
0002,0012|Implementation Class UID^UI|1,1|1.2.840.113754.2.1.3.0
0002,0013|Implementation Version Name^SH|1,1|VA DICOM V3.0
0002,0016|Source Application Entity Title^AE|1,1|VHADENNG1
0008,0008|Image Type^CS|1,1|ORIGINAL
0008,0012|Instance Creation Date^DA|1,1|20070122
0008,0013|Instance Creation Time^TM|1,1|165936
0008,0016|SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1
0008,0018|SOP Instance UID^UI|1,1|1.3.51.0.7.12338748989.48183.33350.48713.30223.27868.27236
0008,0020|Study Date^DA|1,1|20070122
0008,0022|Acquisition Date^DA|1,1|20070122
0008,0023|Content Date^DA|1,1|<unknown>
0008,002A|Acquisition Datetime^DT|1,1|20070122171459
0008,0030|Study Time^TM|1,1|171459.000000
