$$BEGIN DATA1
PATIENTS_NAME=TOLES,JOEL
PATIENTS_ID=496-48-4403
PATIENTS_BIRTH_DATE=NOV 22,1946
PATIENTS_AGE=61
PATIENTS_SEX=M
INTEGRATION_CONTROL_NUMBER=1004120061V285946
ACCESSION_NUMBER=020508-1052
IMAGE_DATE=02/05/2008
CONTENT_DATE=02/05/2008
IMAGE_TIME=10:56:36
CONTENT_TIME=10:56:36
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080205
CONTENT_TIME=105636.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
STATION_NAME=XRd-215
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=antero-posterior Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=254
SENSITIVITY=0.13025148
STUDY_ID=1052
SERIES_NUMBER=5825
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1485
COLUMNS=1200
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=f0 R8/f0
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0002,0001|File Meta Information Version^OB|1,1|0
0002,0001|File Meta Information Version^OB|2,1|1
0002,0002|Media Storage SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1.1
0002,0003|Media Storage SOP Instance UID^UI|1,1|1.2.840.113619.2.67.2199910836.5028080205105636.967
0002,0010|Transfer Syntax UID^UI|1,1|1.2.840.10008.1.2.1
0002,0012|Implementation Class UID^UI|1,1|1.2.840.113754.2.1.3.0
0002,0013|Implementation Version Name^SH|1,1|VA DICOM V3.0
0002,0016|Source Application Entity Title^AE|1,1|STL_DSLWKS1
0008,0005|Specific Character Set^CS|1,1|ISO_IR 100
0008,0008|Image Type^CS|1,1|ORIGINAL
0008,0008|Image Type^CS|2,1|PRIMARY
0008,0008|Image Type^CS|3,1|
0008,0016|SOP Class UID^UI|1,1|1.2.840.10008.5.1.4.1.1.1.1
0008,0018|SOP Instance UID^UI|1,1|1.2.840.113619.2.67.2199910836.5028080205105636.967
0008,0020|Study Date^DA|1,1|20080205
0008,0021|Series Date^DA|1,1|20080205
0008,0022|Acquisition Date^DA|1,1|20080205
0008,0023|Content Date^DA|1,1|20080205
0008,0030|Study Time^TM|1,1|105517.000000
0008,0031|Series Time^TM|1,1|105626.000000
0008,0032|Acquisition Time^TM|1,1|105621.000000
0008,0033|Content Time^TM|1,1|105636.000000
0008,0050|Accession Number^SH|1,1|020508-1052
0008,0060|Modality^CS|1,1|DX
